TimeStep,SimulationTime,TotalElapsedTime,ForceCalcTime,PositionUpdateTime,VelocityUpdateTime,DataTransferTime,ForceCalcPercentage,PositionUpdatePercentage,VelocityUpdatePercentage,DataTransferPercentage,NumberOfBodies
90,90.000000,0.098426,0.044050,0.023471,0.030827,0.000066,44.755048,23.846629,31.319962,0.066755,1000
90,90.000000,10.262739,3.821225,3.210111,3.225199,0.008384,37.233970,31.279287,31.426301,0.081689,1000
91,91.000000,10.382637,3.857917,3.251450,3.267002,0.008472,37.157388,31.316224,31.466017,0.081596,1000
92,92.000000,10.498064,3.898440,3.292297,3.300986,0.008578,37.134841,31.360990,31.443758,0.081714,1000
93,93.000000,10.619940,3.936285,3.336267,3.340987,0.008660,37.065040,31.415117,31.459565,0.081541,1000
94,94.000000,10.708870,3.969987,3.366117,3.366297,0.008754,37.071947,31.432983,31.434659,0.081747,1000
95,95.000000,10.817961,4.009633,3.391632,3.410170,0.008832,37.064590,31.351861,31.523224,0.081646,1000
96,96.000000,10.950550,4.048777,3.436999,3.458168,0.008943,36.973277,31.386542,31.579852,0.081672,1000
97,97.000000,11.056151,4.082213,3.480934,3.486332,0.009035,36.922551,31.484138,31.532962,0.081716,1000
98,98.000000,11.155120,4.126966,3.509455,3.511958,0.009122,36.996162,31.460488,31.482923,0.081772,1000
99,99.000000,11.241590,4.168949,3.529145,3.536682,0.009235,37.085048,31.393643,31.460688,0.082148,1000
100,100.000000,0.131194,0.044410,0.044208,0.042495,0.000059,33.850634,33.696975,32.391349,0.044943,1000
100,100.000000,11.372784,4.213359,3.573353,3.579177,0.009340,37.047736,31.420214,31.471423,0.082129,1000
101,101.000000,11.480339,4.246794,3.620291,3.606295,0.009433,36.991884,31.534704,31.412787,0.082162,1000
102,102.000000,11.599432,4.293635,3.667170,3.631608,0.009515,37.015907,31.615080,31.308502,0.082034,1000
103,103.000000,11.729522,4.349429,3.699868,3.673147,0.009599,37.081045,31.543212,31.315400,0.081832,1000
104,104.000000,11.833861,4.389923,3.732009,3.704783,0.009688,37.096285,31.536703,31.306634,0.081868,1000
105,105.000000,11.939744,4.435439,3.761276,3.735827,0.009766,37.148522,31.502150,31.289004,0.081791,1000
106,106.000000,12.050053,4.485986,3.793736,3.763074,0.009841,37.227938,31.483146,31.228689,0.081671,1000
107,107.000000,12.186276,4.538450,3.835833,3.804672,0.009931,37.242304,31.476668,31.220956,0.081496,1000
108,108.000000,12.283179,4.575234,3.867377,3.833184,0.010018,37.247967,31.485144,31.206776,0.081559,1000
109,109.000000,12.377085,4.614766,3.894602,3.860255,0.010129,37.284761,31.466227,31.188722,0.081837,1000
110,110.000000,0.088262,0.041619,0.020115,0.026455,0.000056,47.154288,22.790290,29.973807,0.063000,1000
110,110.000000,12.465347,4.656386,3.914717,3.886710,0.010221,37.354643,31.404796,31.180120,0.081993,1000
111,111.000000,12.560659,4.701303,3.939646,3.912098,0.010339,37.428789,31.364959,31.145645,0.082312,1000
112,112.000000,12.682850,4.753570,3.968456,3.953147,0.010430,37.480296,31.289937,31.169230,0.082237,1000
113,113.000000,12.795477,4.790169,4.011932,3.985632,0.010511,37.436426,31.354300,31.148757,0.082143,1000
114,114.000000,12.903869,4.822455,4.055929,4.017686,0.010590,37.372168,31.431885,31.135513,0.082066,1000
115,115.000000,13.015350,4.864014,4.096699,4.046781,0.010667,37.371368,31.475907,31.092375,0.081955,1000
116,116.000000,13.131332,4.916943,4.125713,4.080765,0.010750,37.444359,31.418843,31.076549,0.081866,1000
117,117.000000,13.249207,4.957692,4.171878,4.111676,0.010819,37.418781,31.487754,31.033377,0.081659,1000
118,118.000000,13.368102,5.011514,4.205060,4.143298,0.010913,37.488594,31.455926,30.993910,0.081632,1000
119,119.000000,13.488501,5.044117,4.248285,4.187806,0.011004,37.395686,31.495602,31.047232,0.081583,1000
120,120.000000,0.097039,0.033004,0.043020,0.020950,0.000053,34.010715,44.332079,21.589167,0.054710,1000
120,120.000000,13.585540,5.077121,4.291304,4.208756,0.011097,37.371508,31.587290,30.979675,0.081683,1000
121,121.000000,13.700725,5.117028,4.322126,4.253151,0.011182,37.348590,31.546698,31.043252,0.081615,1000
122,122.000000,13.796704,5.156849,4.347790,4.283591,0.011251,37.377400,31.513252,31.047926,0.081550,1000
123,123.000000,13.907447,5.206537,4.382795,4.309571,0.011359,37.437045,31.514013,30.987509,0.081679,1000
124,124.000000,14.048013,5.295343,4.406298,4.337755,0.011458,37.694603,31.365985,30.878066,0.081564,1000
125,125.000000,14.173195,5.338174,4.450445,4.375886,0.011562,37.663872,31.400434,30.874377,0.081575,1000
126,126.000000,14.273920,5.374969,4.483955,4.406254,0.011636,37.655871,31.413619,30.869259,0.081516,1000
127,127.000000,14.383764,5.428891,4.515425,4.430653,0.011717,37.743188,31.392510,30.803151,0.081462,1000
128,128.000000,14.496609,5.474211,4.560033,4.453517,0.011791,37.762008,31.455858,30.721097,0.081338,1000
129,129.000000,14.617823,5.529165,4.600251,4.479500,0.011874,37.824816,31.470154,30.644097,0.081228,1000
130,130.000000,0.107535,0.034871,0.032708,0.039898,0.000048,32.427829,30.415804,37.102161,0.044888,1000
130,130.000000,14.725358,5.564036,4.632959,4.519398,0.011955,37.785404,31.462454,30.691259,0.081188,1000
131,131.000000,14.836266,5.609390,4.673203,4.544639,0.012060,37.808638,31.498512,30.631960,0.081288,1000
132,132.000000,14.971099,5.664248,4.712981,4.584763,0.012155,37.834551,31.480529,30.624092,0.081191,1000
133,133.000000,15.092022,5.707077,4.747984,4.627770,0.012278,37.815190,31.460223,30.663685,0.081355,1000
134,134.000000,15.198635,5.744924,4.775171,4.669277,0.012373,37.798948,31.418420,30.721686,0.081409,1000
135,135.000000,15.325969,5.794968,4.822177,4.699504,0.012454,37.811430,31.464090,30.663665,0.081260,1000
136,136.000000,15.437221,5.836843,4.864846,4.726148,0.012543,37.810193,31.513743,30.615275,0.081253,1000
137,137.000000,15.553280,5.883336,4.911750,4.748751,0.012624,37.826980,31.580157,30.532154,0.081164,1000
138,138.000000,15.672495,5.921103,4.962025,4.779845,0.012740,37.780222,31.660718,30.498303,0.081291,1000
139,139.000000,15.790840,5.968781,5.009967,4.802500,0.012838,37.799010,31.727049,30.413203,0.081303,1000
140,140.000000,0.116648,0.046300,0.041290,0.028998,0.000048,39.692531,35.397515,24.859485,0.041443,1000
140,140.000000,15.907488,6.015082,5.051258,4.831498,0.012920,37.812895,31.753964,30.372478,0.081219,1000
141,141.000000,16.014494,6.050822,5.094408,4.859554,0.012997,37.783414,31.811231,30.344724,0.081158,1000
142,142.000000,16.147224,6.102572,5.141312,4.893560,0.013098,37.793322,31.840224,30.305889,0.081115,1000
143,143.000000,16.236562,6.135765,5.167469,4.923481,0.013192,37.789804,31.826129,30.323422,0.081251,1000
144,144.000000,16.321455,6.176339,5.187596,4.947612,0.013274,37.841842,31.783904,30.313547,0.081331,1000
145,145.000000,16.443101,6.210083,5.234400,4.988636,0.013387,37.767102,31.833410,30.338779,0.081414,1000
146,146.000000,16.551729,6.246614,5.266938,5.028132,0.013473,37.739949,31.821076,30.378287,0.081398,1000
147,147.000000,16.660258,6.286958,5.309318,5.053874,0.013558,37.736261,31.868159,30.334906,0.081382,1000
148,148.000000,16.769396,6.333038,5.343319,5.082872,0.013643,37.765451,31.863518,30.310407,0.081358,1000
149,149.000000,16.879285,6.369805,5.378391,5.120862,0.013727,37.737407,31.863854,30.338147,0.081324,1000
150,150.000000,0.100995,0.044833,0.025257,0.030849,0.000045,44.391134,25.008579,30.545339,0.044711,1000
150,150.000000,16.980280,6.414637,5.403648,5.151711,0.013803,37.776981,31.823080,30.339379,0.081287,1000
151,151.000000,17.102588,6.464884,5.432728,5.194634,0.013885,37.800618,31.765533,30.373381,0.081188,1000
152,152.000000,17.229314,6.508771,5.475814,5.234312,0.013982,37.777310,31.781963,30.380271,0.081153,1000
153,153.000000,17.347287,6.552784,5.507694,5.276312,0.014092,37.774116,31.749601,30.415776,0.081236,1000
154,154.000000,17.443161,6.593261,5.535181,5.304158,0.014178,37.798544,31.732674,30.408241,0.081279,1000
155,155.000000,17.535983,6.635075,5.557697,5.332588,0.014262,37.836918,31.693101,30.409406,0.081329,1000
156,156.000000,17.627598,6.673807,5.584233,5.358868,0.014360,37.859988,31.678924,30.400441,0.081462,1000
157,157.000000,17.713382,6.711901,5.609856,5.380876,0.014441,37.891698,31.670159,30.377462,0.081527,1000
158,158.000000,17.798830,6.750427,5.633593,5.403997,0.014531,37.926241,31.651481,30.361527,0.081640,1000
159,159.000000,17.896379,6.794342,5.662271,5.428887,0.014626,37.964899,31.639196,30.335112,0.081726,1000
160,160.000000,0.105488,0.053926,0.026996,0.024503,0.000053,51.120220,25.592050,23.228103,0.049796,1000
160,160.000000,18.001867,6.848268,5.689267,5.453389,0.014716,38.041987,31.603761,30.293466,0.081744,1000
161,161.000000,18.137667,6.891752,5.734902,5.499996,0.014811,37.996903,31.618743,30.323612,0.081656,1000
162,162.000000,18.235390,6.928415,5.762646,5.533243,0.014907,37.994335,31.601442,30.343430,0.081746,1000
163,163.000000,18.318904,6.967956,5.783994,5.555796,0.015000,38.036972,31.573909,30.328213,0.081881,1000
164,164.000000,18.425229,7.021358,5.807693,5.584949,0.015091,38.107302,31.520329,30.311422,0.081903,1000
165,165.000000,18.517059,7.056317,5.834657,5.614774,0.015198,38.107115,31.509633,30.322169,0.082073,1000
166,166.000000,18.644947,7.101157,5.876098,5.656321,0.015281,38.086229,31.515765,30.337019,0.081956,1000
167,167.000000,18.735208,7.136545,5.903875,5.683349,0.015375,38.091624,31.512192,30.335128,0.082063,1000
168,168.000000,18.849886,7.180966,5.942378,5.715050,0.015451,38.095541,31.524741,30.318749,0.081970,1000
169,169.000000,18.978825,7.234496,5.987682,5.745091,0.015539,38.118778,31.549276,30.271058,0.081878,1000
170,170.000000,0.108649,0.045646,0.039263,0.023663,0.000060,42.011912,36.137719,21.779512,0.055477,1000
170,170.000000,19.087474,7.280142,6.026945,5.768754,0.015643,38.140939,31.575395,30.222723,0.081956,1000
171,171.000000,19.204117,7.335716,6.051346,5.805356,0.015728,38.198662,31.510670,30.229747,0.081898,1000
172,172.000000,19.334272,7.379618,6.097263,5.845632,0.015809,38.168587,31.536039,30.234558,0.081768,1000
173,173.000000,19.444503,7.417247,6.125298,5.890137,0.015897,38.145728,31.501435,30.292043,0.081757,1000
174,174.000000,19.570165,7.457810,6.167352,5.933114,0.015987,38.108058,31.514054,30.317140,0.081691,1000
175,175.000000,19.671248,7.504779,6.194317,5.960185,0.016096,38.151007,31.489191,30.298967,0.081823,1000
176,176.000000,19.758683,7.545373,6.217561,5.983718,0.016181,38.187631,31.467489,30.283994,0.081891,1000
177,177.000000,19.858346,7.582381,6.246464,6.017402,0.016273,38.182339,31.455107,30.301629,0.081945,1000
178,178.000000,19.993102,7.628900,6.289559,6.062472,0.016372,38.157661,31.458645,30.322818,0.081890,1000
179,179.000000,20.103908,7.665426,6.334910,6.091330,0.016473,38.129033,31.510838,30.299234,0.081939,1000
180,180.000000,0.133245,0.061131,0.028868,0.043196,0.000040,45.878788,21.665204,32.418261,0.029708,1000
180,180.000000,20.237153,7.726557,6.363778,6.134526,0.016545,38.180059,31.446012,30.313186,0.081756,1000
181,181.000000,20.358632,7.761351,6.405637,6.179279,0.016643,38.123145,31.463985,30.352135,0.081747,1000
182,182.000000,20.487203,7.800386,6.449995,6.224387,0.016738,38.074431,31.483043,30.381829,0.081698,1000
183,183.000000,20.616038,7.837590,6.494728,6.271212,0.016837,38.016957,31.503278,30.419096,0.081668,1000
184,184.000000,20.736907,7.879364,6.526678,6.318282,0.016938,37.996816,31.473730,30.468779,0.081683,1000
185,185.000000,20.855272,7.914113,6.569724,6.358780,0.017036,37.947783,31.501502,30.490036,0.081686,1000
186,186.000000,20.979745,7.950655,6.613949,6.402411,0.017134,37.896813,31.525401,30.517104,0.081672,1000
187,187.000000,21.109208,8.007799,6.655412,6.433204,0.017224,37.935100,31.528476,30.475817,0.081597,1000
188,188.000000,21.224398,8.050107,6.698220,6.463200,0.017326,37.928555,31.559057,30.451746,0.081631,1000
189,189.000000,21.321179,8.092551,6.724270,6.491427,0.017408,37.955459,31.537985,30.445912,0.081647,1000
190,190.000000,0.097969,0.046137,0.025939,0.025835,0.000048,47.093040,26.477067,26.370434,0.048780,1000
190,190.000000,21.419148,8.138688,6.750210,6.517262,0.017490,37.997254,31.514836,30.427271,0.081655,1000
191,191.000000,21.512668,8.177127,6.773661,6.548829,0.017576,38.010750,31.486849,30.441732,0.081701,1000
192,192.000000,21.623436,8.218574,6.801421,6.590324,0.017667,38.007716,31.453933,30.477689,0.081702,1000
193,193.000000,21.749942,8.263855,6.837930,6.634975,0.017753,37.994839,31.438840,30.505713,0.081625,1000
194,194.000000,21.856194,8.300234,6.880845,6.661867,0.017846,37.976576,31.482355,30.480454,0.081652,1000
195,195.000000,21.980284,8.340578,6.922247,6.704133,0.017959,37.945723,31.492983,30.500667,0.081704,1000
196,196.000000,22.084320,8.375670,6.963727,6.731516,0.018077,37.925866,31.532448,30.480974,0.081856,1000
197,197.000000,22.215128,8.420082,7.006313,6.775259,0.018172,37.902466,31.538475,30.498401,0.081802,1000
198,198.000000,22.314525,8.455843,7.034078,6.811040,0.018289,37.893895,31.522420,30.522898,0.081961,1000
199,199.000000,22.415436,8.500600,7.062062,6.839152,0.018368,37.922972,31.505354,30.510905,0.081942,1000
200,200.000000,0.096139,0.046995,0.023720,0.025361,0.000051,48.882764,24.672474,26.379753,0.052941,1000
200,200.000000,22.511575,8.547595,7.085782,6.864514,0.018452,37.969778,31.476173,30.493262,0.081967,1000
201,201.000000,22.617696,8.585116,7.113389,6.905434,0.018552,37.957515,31.450546,30.531112,0.082023,1000
202,202.000000,22.731023,8.629919,7.154815,6.932470,0.018633,37.965377,31.475993,30.497836,0.081970,1000
203,203.000000,22.852433,8.683743,7.181496,6.973267,0.018767,37.999207,31.425521,30.514329,0.082122,1000
204,204.000000,22.940438,8.719043,7.209631,6.997768,0.018862,38.007310,31.427610,30.504075,0.082221,1000
205,205.000000,23.034009,8.760960,7.233322,7.025664,0.018957,38.034890,31.402792,30.501263,0.082301,1000
206,206.000000,23.135010,8.801706,7.262809,7.056365,0.019047,38.044963,31.393151,30.500807,0.082329,1000
207,207.000000,23.250896,8.853930,7.291281,7.091496,0.019127,38.079953,31.359138,30.499884,0.082266,1000
208,208.000000,23.362965,8.897762,7.331283,7.119672,0.019211,38.084899,31.379933,30.474180,0.082230,1000
209,209.000000,23.492719,8.940377,7.373429,7.164601,0.019303,38.055946,31.386017,30.497112,0.082166,1000
210,210.000000,0.120797,0.035066,0.045644,0.040005,0.000069,29.028675,37.785476,33.117565,0.057137,1000
210,210.000000,23.613516,8.975442,7.419073,7.204606,0.019425,38.009766,31.418754,30.510517,0.082264,1000
211,211.000000,23.744881,9.016532,7.462601,7.251285,0.019519,37.972529,31.428251,30.538308,0.082203,1000
212,212.000000,23.841627,9.054337,7.500163,7.272595,0.019611,37.977011,31.458270,30.503770,0.082257,1000
213,213.000000,23.941903,9.103290,7.524823,7.299200,0.019692,38.022415,31.429511,30.487132,0.082250,1000
214,214.000000,24.074668,9.147160,7.572055,7.340799,0.019780,37.994959,31.452377,30.491796,0.082160,1000
215,215.000000,24.180563,9.196053,7.602079,7.367711,0.019874,38.030764,31.438799,30.469559,0.082191,1000
216,216.000000,24.280890,9.241882,7.625635,7.398592,0.019956,38.062370,31.405912,30.470842,0.082187,1000
217,217.000000,24.401076,9.287603,7.668097,7.430533,0.020041,38.062270,31.425240,30.451663,0.082131,1000
218,218.000000,24.508414,9.320841,7.699821,7.472847,0.020128,38.031188,31.417049,30.490944,0.082127,1000
219,219.000000,24.613782,9.361189,7.739255,7.498368,0.020218,38.032305,31.442771,30.464102,0.082139,1000
220,220.000000,0.123048,0.045180,0.042652,0.035154,0.000051,36.717769,34.663083,28.569447,0.041379,1000
220,220.000000,24.736830,9.406369,7.781907,7.533522,0.020303,38.025766,31.458790,30.454677,0.082077,1000
221,221.000000,24.836645,9.446321,7.813442,7.561773,0.020404,38.033805,31.459330,30.446032,0.082152,1000
222,222.000000,24.953331,9.487043,7.862351,7.588773,0.020480,38.019144,31.508223,30.411865,0.082071,1000
223,223.000000,25.048903,9.522586,7.893800,7.617297,0.020557,38.015979,31.513557,30.409704,0.082069,1000
224,224.000000,25.149544,9.567382,7.922093,7.644787,0.020644,38.041968,31.499946,30.397317,0.082083,1000
225,225.000000,25.262263,9.608465,7.954229,7.684226,0.020725,38.034855,31.486604,30.417805,0.082040,1000
226,226.000000,25.362217,9.656574,7.983853,7.706387,0.020805,38.074645,31.479317,30.385305,0.082031,1000
227,227.000000,25.471353,9.695633,8.010330,7.749923,0.020897,38.064853,31.448389,30.426036,0.082041,1000
